Position,Count
898658,30
898659,34
898660,19
898661,27
898662,27
898663,27
898664,30
898665,21
898666,25
898667,21
898668,42
898669,25
898670,31
898671,33
898672,30
898673,28
898674,30
898675,24
898676,23
898677,26
898678,20
898679,46
898680,32
898681,24
898682,26
898683,39
898684,24
898685,23
898686,27
898687,24
898688,37
898689,23
898690,16
898691,16
898692,33
898693,23
898694,30
898695,29
898696,37
898697,28
898698,18
898699,21
898700,36
898701,29
898702,27
898703,26
898704,35
898705,24
898706,36
898707,30
898708,34
898709,23
898710,28
898711,33
898712,34
898713,22
898714,35
898715,33
898716,42
898717,17
898718,26
898719,22
898720,33
898721,32
898722,24
898723,31
898724,17
898725,45
898726,36
898727,40
898728,39
898729,38
898730,24
898731,36
898732,32
898733,37
898734,36
898735,23
898736,45
898737,28
898738,14
898739,29
898740,36
898741,29
898742,29
898743,29
898744,18
898745,27
898746,29
898747,37
898748,31
898749,31
898750,22
898751,31
898752,30
898753,29
898754,27
898755,34
898756,26
898757,30
898758,31
898759,39
898760,33
898761,25
898762,32
898763,30
898764,26
898765,25
898766,33
898767,26
898768,32
898769,33
898770,13
898771,17
898772,36
898773,18
898774,33
898775,25
898776,35
898777,13
898778,46
898779,33
898780,39
898781,27
898782,15
898783,33
898784,31
898785,27
898786,28
898787,20
898788,11
898789,23
898790,29
898791,21
898792,44
898793,28
898794,29
898795,36
898796,33
898797,33
898798,28
898799,25
898800,29
898801,18
898802,32
898803,23
898804,23
898805,42
898806,28
898807,20
898808,29
898809,24
898810,45
898811,28
898812,23
898813,30
898814,41
898815,34
898816,31
898817,24
898818,29
898819,24
898820,24
898821,24
898822,22
898823,26
898824,35
898825,31
898826,41
898827,34
898828,25
898829,18
898830,32
898831,24
898832,32
898833,25
898834,40
898835,33
898836,34
898837,40
898838,25
898839,34
898840,23
898841,31
898842,36
898843,17
898844,40
898845,29
898846,27
898847,23
898848,29
898849,29
898850,35
898851,19
898852,27
898853,30
898854,25
898855,36
898856,30
898857,30
898858,31
898859,27
898860,20
898861,34
898862,36
898863,39
898864,22
898865,34
898866,37
898867,41
898868,34
898869,31
898870,32
898871,37
898872,24
898873,41
898874,33
898875,19
898876,34
898877,42
898878,33
898879,27
898880,34
898881,30
898882,42
898883,33
898884,28
898885,28
898886,28
898887,12
898888,26
898889,32
898890,20
898891,30
898892,38
898893,29
898894,30
898895,37
898896,37
898897,38
898898,25
898899,36
898900,30
898901,21
898902,34
898903,29
898904,39
898905,40
898906,35
898907,37
898908,16
898909,42
898910,29
898911,22
898912,37
898913,33
898914,18
898915,28
898916,25
898917,25
898918,30
898919,33
898920,23
898921,15
898922,26
898923,32
898924,25
898925,30
898926,30
898927,40
898928,39
898929,33
898930,30
898931,30
898932,34
898933,31
898934,32
898935,28
898936,20
898937,29
898938,39
898939,36
898940,38
898941,35
898942,14
898943,26
898944,25
898945,26
898946,29
898947,34
898948,38
898949,30
898950,36
898951,27
898952,22
898953,42
898954,43
898955,29
898956,20
898957,32
898958,34
898959,22
898960,32
898961,31
898962,29
898963,32
898964,38
898965,23
898966,25
898967,23
898968,17
898969,42
898970,28
898971,44
898972,27
898973,40
898974,24
898975,34
898976,33
898977,31
898978,31
898979,29
898980,29
898981,36
898982,32
898983,23
898984,19
898985,34
898986,33
898987,34
898988,38
898989,36
898990,36
898991,29
898992,36
898993,33
898994,39
898995,33
898996,34
898997,33
898998,27
898999,21
899000,27
899001,25
899002,21
899003,24
899004,25
899005,26
899006,36
899007,39
899008,22
899009,32
899010,33
899011,40
899012,20
899013,26
899014,24
899015,27
899016,32
899017,26
899018,29
899019,24
899020,24
899021,29
899022,37
899023,30
899024,22
899025,28
899026,25
899027,37
899028,19
899029,28
899030,32
899031,34
899032,33
899033,32
899034,29
899035,23
899036,32
899037,28
899038,29
899039,43
899040,34
899041,22
899042,10
899043,31
899044,28
899045,30
899046,30
899047,29
899048,32
899049,41
899050,27
899051,24
899052,27
899053,23
899054,29
899055,31
899056,31
899057,43
899058,27
899059,30
899060,27
899061,33
899062,38
899063,33
899064,30
899065,17
899066,30
899067,36
899068,33
899069,27
899070,33
899071,28
899072,28
899073,36
899074,32
899075,13
899076,32
899077,26
899078,30
899079,36
899080,25
899081,19
899082,28
899083,31
899084,28
899085,24
899086,32
899087,19
899088,38
899089,31
899090,22
899091,27
899092,29
899093,29
899094,37
899095,34
899096,23
899097,26
899098,32
899099,29
899100,39
899101,17
899102,19
899103,41
899104,26
899105,21
899106,13
899107,22
899108,39
899109,31
899110,26
899111,25
899112,20
899113,36
899114,23
899115,37
899116,28
899117,33
899118,23
899119,26
899120,32
899121,30
899122,30
899123,24
899124,22
899125,31
899126,31
899127,32
899128,37
899129,37
899130,25
899131,45
899132,16
899133,39
899134,24
899135,31
899136,32
899137,21
899138,32
899139,36
899140,27
899141,24
899142,30
899143,23
899144,36
899145,36
899146,34
899147,41
899148,35
899149,36
899150,40
899151,32
899152,27
899153,29
899154,22
899155,43
899156,38
899157,35
899158,37
899159,29
899160,41
899161,38
899162,35
899163,31
899164,33
899165,27
899166,38
899167,40
899168,28
899169,37
899170,31
899171,26
899172,36
899173,30
899174,31
899175,35
899176,16
899177,23
899178,22
899179,32
899180,33
899181,32
899182,30
899183,34
899184,32
899185,37
899186,34
899187,34
899188,29
899189,27
899190,25
899191,34
899192,35
899193,28
899194,29
899195,30
899196,37
899197,45
899198,21
899199,30
899200,34
899201,32
899202,24
899203,33
899204,29
899205,30
899206,27
899207,21
899208,22
899209,23
899210,27
899211,38
899212,26
899213,21
899214,35
899215,29
899216,25
899217,30
899218,34
899219,19
899220,29
899221,29
899222,28
899223,22
899224,25
899225,22
899226,32
899227,28
899228,28
899229,30
899230,34
899231,20
899232,27
899233,41
899234,27
899235,28
899236,46
899237,26
899238,39
899239,26
899240,25
899241,40
899242,46
899243,38
899244,20
899245,49
899246,22
899247,31
899248,43
899249,29
899250,26
899251,37
899252,22
899253,26
899254,44
899255,32
899256,26
899257,22
899258,33
899259,30
899260,38
899261,35
899262,30
899263,35
899264,21
899265,42
899266,39
899267,24
899268,31
899269,37
899270,26
899271,15
899272,9
899273,27
899274,33
899275,31
899276,26
899277,32
899278,29
899279,31
899280,35
899281,22
899282,41
899283,41
899284,38
899285,26
899286,29
899287,41
899288,37
899289,25
899290,46
899291,27
899292,33
899293,23
899294,32
899295,29
899296,39
899297,32
899298,27
899299,28
899300,33
899301,41
899302,25
899303,28
899304,28
899305,45
899306,36
899307,30
899308,30
899309,41
899310,37
899311,29
899312,46
899313,22
899314,28
899315,28
899316,24
899317,35
899318,30
899319,46
899320,31
899321,29
899322,28
899323,38
899324,32
899325,37
899326,29
899327,39
899328,35
899329,28
899330,21
899331,27
899332,26
899333,36
899334,24
899335,37
899336,32
899337,21
899338,32
899339,35
899340,33
899341,27
899342,30
899343,28
899344,35
899345,32
899346,30
899347,26
899348,26
899349,37
899350,33
899351,34
899352,25
899353,29
899354,23
899355,28
899356,20
899357,23
899358,27
899359,28
899360,31
899361,38
899362,23
899363,37
899364,25
899365,43
899366,25
899367,26
899368,28
899369,29
899370,37
899371,30
899372,29
899373,46
899374,34
899375,16
899376,30
899377,14
899378,34
899379,34
899380,31
899381,29
899382,30
899383,5
899384,6
899385,6
899386,3
899387,5
899388,3
899389,7
899390,0
899391,3
899392,5
899393,1
899394,2
899395,3
899396,7
899397,7
899398,5
899399,5
899400,3
899401,6
899402,6
899403,4
899404,6
899405,6
899406,2
899407,6
899408,3
899409,8
899410,3
899411,7
899412,4
899413,12
899414,3
899415,7
899416,4
899417,6
899418,8
899419,6
899420,9
899421,1
899422,6
899423,6
899424,6
899425,8
899426,8
899427,3
899428,2
899429,3
899430,5
899431,4
899432,0
899433,5
899434,8
899435,10
899436,2
899437,7
899438,7
899439,2
899440,3
899441,8
899442,2
899443,6
899444,7
899445,9
899446,3
899447,6
899448,1
899449,7
899450,9
899451,7
899452,5
899453,6
899454,5
899455,7
899456,10
899457,4
899458,5
899459,6
899460,7
899461,3
899462,2
899463,0
899464,7
899465,1
899466,2
899467,5
899468,1
899469,0
899470,2
899471,5
899472,6
899473,3
899474,4
899475,4
899476,2
899477,2
899478,7
899479,1
899480,0
899481,3
899482,9
899483,6
899484,8
899485,3
899486,6
899487,7
899488,5
899489,6
899490,10
899491,5
899492,7
899493,7
899494,5
899495,3
899496,5
899497,9
899498,4
899499,6
899500,3
899501,4
899502,4
899503,7
899504,2
899505,6
899506,4
899507,7
899508,7
899509,4
899510,4
899511,6
899512,2
899513,3
899514,3
899515,2
899516,3
899517,3
899518,1
899519,5
899520,6
899521,5
899522,6
899523,3
899524,2
899525,4
899526,4
899527,5
899528,7
899529,3
899530,5
899531,6
899532,8
899533,4
899534,6
899535,3
899536,6
899537,4
899538,6
899539,7
899540,6
899541,4
899542,6
899543,5
899544,6
899545,0
899546,1
899547,6
899548,8
899549,2
899550,6
899551,5
899552,3
899553,9
899554,5
899555,7
899556,3
899557,6
899558,4
899559,3
899560,7
899561,11
899562,7
899563,3
899564,5
899565,6
899566,9
899567,6
899568,2
899569,6
899570,6
899571,7
899572,3
899573,7
899574,3
899575,7
899576,3
899577,9
899578,6
899579,6
899580,6
899581,6
899582,3
899583,7
899584,3
899585,2
899586,5
899587,0
899588,4
899589,3
899590,5
899591,3
899592,1
899593,6
899594,9
899595,10
899596,4
899597,7
899598,0
899599,1
899600,6
899601,6
899602,8
899603,5
899604,8
899605,2
899606,5
899607,5
899608,10
899609,7
899610,5
899611,1
899612,1
899613,7
899614,5
899615,4
899616,2
899617,7
899618,9
899619,9
899620,7
899621,8
899622,1
899623,3
899624,4
899625,3
899626,3
899627,5
899628,8
899629,4
899630,3
899631,3
899632,0
899633,4
899634,5
899635,2
899636,4
899637,8
899638,8
899639,2
899640,4
899641,3
899642,11
899643,2
899644,8
899645,5
899646,7
899647,2
899648,4
899649,0
899650,2
899651,6
899652,6
899653,3
899654,5
899655,6
899656,5
899657,4
899658,3
899659,1
899660,1
899661,7
899662,3
899663,4
899664,10
899665,4
899666,0
899667,2
899668,1
899669,1
899670,3
899671,4
899672,7
899673,9
899674,5
899675,11
899676,8
899677,5
899678,5
899679,4
899680,6
899681,5
899682,6
899683,10
899684,6
899685,4
899686,0
899687,7
899688,7
899689,6
899690,4
899691,2
899692,7
899693,7
899694,4
899695,3
899696,6
899697,2
899698,2
899699,3
899700,8
899701,4
899702,0
899703,8
899704,7
899705,10
899706,0
899707,8
899708,7
899709,5
899710,5
899711,0
899712,6
899713,5
899714,7
899715,4
899716,8
899717,2
899718,0
899719,0
899720,4
899721,3
899722,4
899723,6
899724,0
899725,3
899726,5
899727,7
899728,4
899729,0
899730,2
899731,8
899732,6
899733,4
899734,2
899735,6
899736,2
899737,8
899738,2
899739,9
899740,7
899741,4
899742,6
899743,0
899744,9
899745,5
899746,4
899747,1
899748,3
899749,5
899750,3
899751,1
899752,4
899753,4
899754,6
899755,6
899756,4
899757,3
899758,4
899759,7
899760,0
899761,8
899762,1
899763,6
899764,4
899765,4
899766,5
899767,5
899768,9
899769,5
899770,4
899771,3
899772,4
899773,3
899774,8
899775,2
899776,7
899777,4
899778,7
899779,6
899780,4
899781,6
899782,6
899783,2
899784,6
899785,4
899786,2
899787,5
899788,6
899789,5
899790,8
899791,5
899792,6
899793,5
899794,3
899795,3
899796,3
899797,2
899798,2
899799,6
899800,3
899801,6
899802,5
899803,2
899804,6
899805,4
899806,4
899807,6
899808,4
899809,7
899810,6
899811,9
899812,4
899813,7
899814,6
899815,4
899816,2
899817,6
899818,13
899819,15
899820,13
899821,13
899822,11
899823,13
899824,11
899825,12
899826,13
899827,15
899828,7
899829,16
899830,17
899831,15
899832,9
899833,12
899834,13
899835,13
899836,7
899837,15
899838,12
899839,16
899840,15
899841,13
899842,13
899843,12
899844,14
899845,15
899846,13
899847,14
899848,14
899849,13
899850,16
899851,17
899852,11
899853,15
899854,15
899855,12
899856,12
899857,10
899858,16
899859,20
899860,12
899861,13
899862,10
899863,15
899864,14
899865,12
899866,10
899867,15
899868,13
899869,18
899870,14
899871,11
899872,14
899873,15
899874,10
899875,17
899876,11
899877,14
899878,14
899879,11
899880,16
899881,14
899882,16
899883,14
899884,14
899885,12
899886,14
899887,18
899888,13
899889,11
899890,10
899891,16
899892,16
899893,12
899894,12
899895,12
899896,12
899897,15
899898,15
899899,10
899900,18
899901,13
899902,14
899903,13
899904,13
899905,11
899906,15
899907,16
899908,17
899909,15
899910,14
899911,13
899912,15
899913,10
899914,14
899915,14
899916,17
899917,15
899918,8
899919,14
899920,16
899921,12
899922,17
899923,13
899924,9
899925,16
899926,13
899927,12
899928,11
899929,11
899930,7
899931,15
899932,15
899933,16
899934,15
899935,13
899936,14
899937,13
899938,9
899939,12
899940,11
899941,13
899942,9
899943,13
899944,17
899945,13
899946,13
899947,14
899948,13
899949,15
899950,15
899951,12
899952,9
899953,13
899954,10
899955,15
899956,13
899957,16
899958,16
899959,14
899960,15
899961,13
899962,13
899963,11
899964,11
899965,16
899966,16
899967,13
899968,16
899969,12
899970,15
899971,14
899972,15
899973,12
899974,9
899975,11
899976,16
899977,16
899978,11
899979,12
899980,14
899981,12
899982,16
899983,15
899984,16
899985,12
899986,17
899987,12
899988,8
899989,13
899990,13
899991,15
899992,14
899993,17
899994,14
899995,10
899996,14
899997,12
899998,12
899999,12
900000,18
900001,8
900002,13
900003,18
900004,12
900005,17
900006,15
900007,14
900008,16
900009,13
900010,12
900011,15
900012,12
900013,13
900014,15
900015,15
900016,10
900017,14
900018,15
900019,9
900020,13
900021,14
900022,17
900023,14
900024,13
900025,11
900026,12
900027,13
900028,15
900029,12
900030,15
900031,12
900032,15
900033,15
900034,16
900035,12
900036,17
900037,13
900038,13
900039,16
900040,10
900041,11
900042,15
900043,11
900044,14
900045,10
900046,13
900047,17
900048,15
900049,13
900050,12
900051,11
900052,15
900053,12
900054,12
900055,13
900056,16
900057,12
900058,15
900059,13
900060,14
900061,13
900062,8
900063,14
900064,16
900065,16
900066,16
900067,11
900068,14
900069,10
900070,8
900071,11
900072,12
900073,13
900074,14
900075,18
900076,12
900077,15
900078,8
900079,13
900080,16
900081,15
900082,11
900083,10
900084,12
900085,20
900086,14
900087,13
900088,15
900089,13
900090,16
900091,15
900092,19
900093,13
900094,15
900095,15
900096,12
900097,10
900098,12
900099,11
900100,16
900101,13
900102,15
900103,10
900104,12
900105,17
900106,7
900107,13
900108,11
900109,13
900110,15
900111,14
900112,12
900113,10
900114,10
900115,21
900116,17
900117,14
900118,11
900119,14
900120,16
900121,10
900122,18
900123,16
900124,13
900125,12
900126,12
900127,13
900128,12
900129,14
900130,13
900131,7
900132,12
900133,15
900134,9
900135,14
900136,15
900137,9
900138,12
900139,17
900140,13
900141,13
900142,14
900143,14
900144,13
900145,15
900146,11
900147,14
900148,16
900149,15
900150,14
900151,14
900152,14
900153,10
900154,15
900155,17
900156,12
900157,15
900158,13
900159,15
900160,9
900161,9
900162,13
900163,14
900164,16
900165,14
900166,17
900167,19
900168,16
900169,13
900170,11
900171,16
900172,13
900173,11
900174,12
900175,13
900176,15
900177,11
900178,16
900179,11
900180,8
900181,15
900182,12
900183,13
900184,16
900185,16
900186,16
900187,17
900188,12
900189,11
900190,16
900191,13
900192,14
900193,11
900194,16
900195,8
900196,11
900197,14
900198,19
900199,13
900200,14
900201,12
900202,11
900203,13
900204,13
900205,10
900206,16
900207,17
900208,13
900209,15
900210,10
900211,15
900212,15
900213,8
900214,13
900215,15
900216,17
900217,13
900218,14
900219,13
900220,11
900221,18
900222,14
900223,9
900224,13
900225,12
900226,14
900227,21
900228,11
900229,15
900230,15
900231,8
900232,10
900233,9
900234,8
900235,12
900236,14
900237,17
900238,10
900239,14
900240,14
900241,15
900242,15
900243,13
900244,12
900245,18
900246,9
900247,12
900248,13
900249,15
900250,13
900251,16
900252,11
900253,19
900254,9
900255,13
900256,15
900257,14
900258,14
900259,12
900260,14
900261,16
900262,12
900263,14
900264,18
900265,11
900266,10
900267,12
900268,16
900269,10
900270,12
900271,15
900272,12
900273,10
900274,14
900275,12
900276,11
900277,11
900278,11
900279,13
900280,13
900281,11
900282,11
900283,15
900284,10
900285,15
900286,12
900287,16
900288,13
900289,13
900290,11
900291,12
900292,16
900293,14
900294,14
900295,6
900296,16
900297,13
900298,14
900299,14
900300,12
900301,12
900302,13
900303,15
900304,14
900305,15
900306,12
900307,17
900308,14
900309,13
900310,14
900311,13
900312,12
900313,11
900314,15
900315,13
900316,12
900317,10
900318,15
900319,10
900320,10
900321,15
900322,15
900323,14
900324,12
900325,8
900326,14
900327,14
900328,11
900329,15
900330,13
900331,13
900332,12
900333,13
900334,16
900335,13
900336,12
900337,15
900338,13
900339,16
900340,13
900341,15
900342,19
900343,13
900344,15
900345,13
900346,10
900347,11
900348,15
900349,13
900350,15
900351,13
900352,11
900353,12
900354,7
900355,16
900356,13
900357,15
900358,15
900359,14
900360,13
900361,12
900362,10
900363,10
900364,14
900365,11
900366,18
900367,12
900368,11
900369,17
900370,13
900371,15
900372,16
900373,11
900374,17
900375,12
900376,13
900377,13
900378,14
900379,19
900380,15
900381,17
900382,13
900383,18
900384,14
900385,13
900386,16
900387,19
900388,8
900389,11
900390,15
900391,11
900392,14
900393,14
900394,16
900395,15
900396,10
900397,15
900398,16
900399,10
900400,12
900401,9
900402,12
900403,14
900404,16
900405,12
900406,13
900407,8
900408,14
900409,8
900410,11
900411,14
900412,18
900413,15
900414,15
900415,14
900416,13
900417,13
900418,9
900419,16
900420,14
900421,10
900422,16
900423,6
